Availability_id,Book_id,Library_id,Quantity_owned
699,175,3,2
700,175,4,6
701,176,1,1
702,176,2,5
703,176,3,2
704,176,4,3
705,177,1,2
706,177,2,4
707,177,3,1
708,177,4,3
709,178,1,5
710,178,2,4
711,178,3,4
712,178,4,4
713,179,1,6
714,179,2,3
715,179,3,4
716,179,4,2
717,180,1,1
718,180,2,2
719,180,3,6
720,180,4,2
721,181,1,2
722,181,2,6
723,181,3,2
724,181,4,5
725,182,1,2
726,182,2,3
727,182,3,4
728,182,4,3
729,183,1,0
730,183,2,7
731,183,3,4
732,183,4,4
733,184,1,6
734,184,2,1
735,184,3,1
736,184,4,5
737,185,1,6
738,185,2,4
739,185,3,6
740,185,4,3
741,186,1,5
742,186,2,5
743,186,3,4
744,186,4,2
745,187,1,4
746,187,2,2
747,187,3,5
748,187,4,5
749,188,1,5
750,188,2,3
751,188,3,6
752,188,4,1
753,189,1,4
754,189,2,4
755,189,3,3
756,189,4,4
757,190,1,5
758,190,2,4
759,190,3,3
760,190,4,6
761,191,1,6
762,191,2,6
763,191,3,4
764,191,4,5
765,192,1,6
766,192,2,0
767,192,3,4
768,192,4,2
769,193,1,4
770,193,2,4
771,193,3,2
772,193,4,2
773,194,1,5
774,194,2,3
775,194,3,2
776,194,4,5
777,195,1,1
778,195,2,3
779,195,3,5
780,195,4,1
781,196,1,3
782,196,2,6
783,196,3,0
784,196,4,3
785,197,1,6
786,197,2,6
787,197,3,2
788,197,4,5
789,198,1,4
790,198,2,6
791,198,3,2
792,198,4,5
793,199,1,3
794,199,2,1
795,199,3,1
796,199,4,1
797,200,1,3
798,200,2,0
799,200,3,3
800,200,4,6
801,192,4,5
802,106,3,5
803,36,1,2
804,26,4,1
805,182,4,3
806,169,4,2
807,68,1,1
808,103,3,1
809,187,4,2
810,34,3,5
811,130,2,1
812,139,3,6
813,188,2,4
814,190,4,1
815,83,4,6
816,123,1,2
817,107,1,2
818,45,4,6
819,119,1,4
820,73,3,2
821,187,3,3
822,187,1,0
823,59,3,3
824,86,1,3
825,65,1,1
826,9,3,2
827,133,1,6
828,75,1,6
829,189,1,6
830,24,4,1
831,84,1,1
832,153,2,4
833,22,3,2
834,130,1,2
835,191,2,3
836,117,4,3
837,144,1,2
838,60,1,3
839,71,1,6
840,139,3,2
841,178,1,1
842,136,4,2
843,146,4,3
844,60,4,1
845,39,1,6
846,154,2,3
847,80,1,5
848,150,3,4
849,54,4,4
850,183,4,5
851,155,2,0
852,79,3,5
853,78,3,1
854,112,4,6
855,122,2,5
856,172,2,1
857,35,4,1
858,158,4,2
859,134,1,5
860,76,2,1
861,122,1,0
862,151,4,3
863,81,4,5
864,153,4,1
865,33,2,2
866,67,2,6
867,52,2,6
868,183,2,1
869,157,3,1
870,163,3,5
871,186,1,5
872,182,2,1
873,5,1,4
874,141,1,6
875,60,2,1
876,7,1,4
877,1,3,4
878,151,1,5
879,164,3,4
880,53,2,6
881,104,3,4
882,85,2,3
883,94,2,6
884,143,1,2
885,72,1,1
886,66,1,6
887,91,1,5
888,76,1,5
889,103,2,6
890,132,2,1
891,88,2,6
892,130,1,2
893,198,3,5
894,104,4,5
895,15,1,6
896,66,3,4
897,187,1,4
898,46,1,4
899,12,3,1
900,122,3,4
901,106,4,6
902,70,1,1
903,162,1,0
904,33,4,2
905,40,3,1
906,112,3,4
907,28,2,2
908,159,4,0
909,174,1,2
910,80,1,5
911,134,2,4
912,151,3,3
913,126,1,4
914,181,3,6
915,133,1,2
916,39,1,5
917,41,1,1
918,29,3,1
919,174,1,3
920,54,4,5
921,30,3,1
922,13,4,5
923,120,1,2
924,118,4,4
925,199,1,5
926,183,3,4
927,62,2,5
928,31,3,1
929,8,2,4
930,65,4,1
931,95,1,4
932,167,2,1
933,120,2,0
934,19,2,5
935,29,1,6
936,124,2,0
937,53,4,5
938,196,3,3
939,153,2,2
940,127,3,6
941,134,3,0
942,62,1,1
943,49,2,5
944,138,2,4
945,92,4,4
946,163,4,5
947,81,3,1
948,18,4,2
949,62,1,5
950,31,1,6
951,161,3,6
952,82,1,3
953,139,1,2
954,54,2,2
955,88,3,2
956,48,4,5
957,103,1,2
958,119,2,6
959,70,3,6
960,50,3,4
961,177,4,6
962,194,3,6
963,45,4,6
964,19,3,6
965,85,4,3
966,23,1,4
967,128,1,1
968,162,4,6
969,67,4,2
970,190,3,3
971,110,2,0
972,55,3,1
973,12,1,5
974,79,3,3
975,69,1,4
976,92,1,6
977,115,3,6
978,140,3,3
979,120,4,5
980,102,1,3
981,192,1,4
982,156,2,1
983,138,3,2
984,7,3,1
985,96,4,5
986,43,1,3
987,183,1,6
988,71,4,1
989,164,2,5
990,84,3,5
991,104,1,2
992,34,3,3
993,102,3,3
994,50,1,3
995,177,1,6
996,140,4,2
997,89,1,1
998,88,1,2
999,173,2,2
1000,23,3,4
1001,92,2,5
1002,161,3,3
1003,48,1,2
1004,11,1,2
1005,152,3,4
1006,70,3,1
1007,200,4,2
1008,38,4,5
1009,90,3,5
1010,154,2,2
1011,3,1,1
1012,150,1,3
1013,37,3,3
1014,118,4,5
1015,102,4,5
1016,36,2,1
1017,148,4,4
1018,69,4,3
1019,155,2,1
1020,7,1,3
1021,80,3,3
1022,198,3,0
1023,60,1,5
1024,191,2,1
1025,196,2,4
1026,97,1,2
1027,173,4,1
1028,46,2,5
1029,193,1,5
1030,75,1,6
1031,29,2,1
1032,181,4,4
1033,88,1,2
1034,183,3,4
1035,139,2,0
1036,16,1,2
1037,21,3,1
1038,110,1,3
1039,169,1,3
1040,178,1,5
1041,193,4,4
1042,199,3,5
1043,91,1,5
1044,84,2,4
1045,138,3,2
1046,193,1,2
1047,153,2,3
1048,134,2,4
1049,198,3,4
1050,95,1,4
1051,107,2,6
1052,43,3,2
1053,107,4,0
1054,171,3,6
1055,62,1,6
1056,108,3,6
1057,85,4,6
1058,103,4,5
1059,128,3,3
1060,164,1,1
1061,74,2,6
1062,83,2,1
1063,32,4,4
1064,164,1,2
1065,61,1,6
1066,89,3,1
1067,135,2,4
1068,62,4,4
1069,174,2,2
1070,200,1,1
1071,82,1,5
1072,26,2,1
1073,104,3,5
1074,188,3,4
1075,178,3,5
1076,175,1,3
1077,165,1,3
1078,73,1,1
1079,194,4,0
1080,10,3,1
1081,129,4,3
1082,119,3,6
1083,25,1,6
1084,188,2,4
1085,186,1,4
1086,27,2,5
1087,17,3,3
1088,167,1,4
1089,29,2,1
1090,133,2,4
1091,52,1,1
1092,183,4,6
1093,170,4,2
1094,176,1,1
1095,1,4,6
1096,138,2,6
1097,121,2,5
1098,161,2,4
1099,183,2,4
1100,138,2,2
1101,107,2,5
1102,171,2,6
1103,119,3,4
1104,54,3,1
1105,156,2,5
1106,128,1,6
1107,49,4,1
1108,59,3,5
1109,77,3,6
1110,178,4,2
1111,118,2,3
1112,11,1,2
1113,157,1,1
1114,40,4,1
1115,32,1,1
1116,14,3,6
1117,176,2,5
1118,154,1,5
1119,13,1,4
1120,191,1,1
1121,140,1,6
1122,83,1,1
1123,39,1,5
1124,131,2,2
1125,66,3,5
1126,128,4,5
1127,189,3,1
1128,185,3,2
1129,139,4,3
1130,191,3,1
1131,190,2,2
1132,84,2,6
1133,57,2,3
1134,146,3,0
1135,147,2,2
1136,31,1,3
1137,23,2,1
1138,89,1,5
1139,64,2,6
1140,21,2,4
1141,49,4,4
1142,134,3,5
1143,37,3,4
1144,162,3,0
1145,82,4,5
1146,84,3,2
1147,183,3,6
1148,88,1,6
1149,188,3,3
1150,10,2,4
1151,144,1,3
1152,19,2,1
1153,39,4,1
1154,22,3,5
1155,186,3,3
1156,66,1,2
1157,138,4,5
1158,51,4,3
1159,160,2,3
1160,188,3,2
1161,72,1,2
1162,163,4,0
1163,142,3,1
1164,46,3,1
1165,160,4,0
1166,167,1,4
1167,14,2,4
1168,155,3,5
1169,123,4,1
1170,195,1,2
1171,101,3,4
1172,138,1,0
1173,129,3,5
1174,118,3,3
1175,122,4,0
1176,27,2,6
1177,121,3,5
1178,62,2,5
1179,22,2,4
1180,183,1,5
1181,72,2,6
1182,195,4,2
1183,112,1,3
1184,165,1,3
1185,2,3,3
1186,8,4,2
1187,192,4,0
1188,165,2,3
1189,139,4,1
1190,198,1,6
1191,176,2,5
1192,193,1,1
1193,37,1,3
1194,161,2,0
1195,152,3,3
1196,167,1,6
1197,104,2,5
1198,62,2,1
1199,114,1,2
1200,130,4,1
